--------- beginning of crash
12-27 21:33:05.173 25868 25868 E AndroidRuntime: FATAL EXCEPTION: main
12-27 21:33:05.173 25868 25868 E AndroidRuntime: Process: info.dvkr.screenstream.dev, PID: 25868
12-27 21:33:05.173 25868 25868 E AndroidRuntime: java.lang.RuntimeException: Unable to get provider com.google.android.gms.ads.MobileAdsInitProvider: java.lang.IllegalStateException: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Invalid application ID. Follow instructions here:                          *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/admob-android-update-manifest                              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * to find your app ID.                                                       *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Google Ad Manager publishers should follow instructions here:              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/ad-manager-android-update-manifest.                        *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installProvider(ActivityThread.java:9026)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installContentProviders(ActivityThread.java:8536)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8191)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.-$$Nest$mhandleBindApplication(Unknown Source:0)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2642)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:107)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:282)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:387)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9500)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:600)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1005)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: Caused by: java.lang.IllegalStateException: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Invalid application ID. Follow instructions here:                          *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/admob-android-update-manifest                              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * to find your app ID.                                                       *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Google Ad Manager publishers should follow instructions here:              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/ad-manager-android-update-manifest.                        *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.google.android.gms.ads.internal.client.zzez.attachInfo(com.google.android.gms:play-services-ads-api@@24.5.0:12)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.google.android.gms.ads.MobileAdsInitProvider.attachInfo(com.google.android.gms:play-services-ads-api@@24.5.0:1)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installProvider(ActivityThread.java:9021)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	... 11 more
12-28 12:25:03.889 20588 20939 E AndroidRuntime: FATAL EXCEPTION: Okio Watchdog
12-28 12:25:03.889 20588 20939 E AndroidRuntime: Process: io.homeassistant.companion.android, PID: 20588
12-28 12:25:03.889 20588 20939 E AndroidRuntime: java.lang.OutOfMemoryError: Failed to allocate a 32 byte allocation with 1233568 free bytes and 1204KB until OOM, target footprint 402653184, growth limit 402653184; giving up on allocation because <1% of heap free after GC.
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1768)
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at okio.AsyncTimeout$Companion.awaitTimeout(AsyncTimeout.kt:347)
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at okio.AsyncTimeout$Watchdog.run(AsyncTimeout.kt:235)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: FATAL EXCEPTION: OkHttp Dispatcher
12-28 12:25:13.205 20588  3810 E AndroidRuntime: Process: io.homeassistant.companion.android, PID: 20588
12-28 12:25:13.205 20588  3810 E AndroidRuntime: java.lang.OutOfMemoryError: Failed to allocate a 24 byte allocation with 1721152 free bytes and 1680KB until OOM, target footprint 402653184, growth limit 402653184; giving up on allocation because <1% of heap free after GC.
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at kotlinx.serialization.json.internal.JsonTreeReader.readValue(JsonTreeReader.kt:84)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at kotlinx.serialization.json.internal.JsonTreeReader.read(JsonTreeReader.kt:89)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at kotlinx.serialization.json.internal.JsonTreeReader.readObject(JsonTreeReader.kt:20)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at kotlinx.serialization.json.internal.JsonTreeReader.read(JsonTreeReader.kt:101)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at kotlinx.serialization.json.internal.JsonTreeReader.readArray(JsonTreeReader.kt:60)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at kotlinx.serialization.json.internal.JsonTreeReader.read(JsonTreeReader.kt:106)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeJsonElement(StreamingJsonDecoder.kt:50)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at kotlinx.serialization.json.JsonElementSerializer.deserialize(JsonElementSerializers.kt:50)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at kotlinx.serialization.json.JsonElementSerializer.deserialize(JsonElementSerializers.kt:27)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableValue(StreamingJsonDecoder.kt:69)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at kotlinx.serialization.json.Json.decodeFromString(Json.kt:149)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at io.homeassistant.companion.android.common.data.websocket.impl.WebSocketCoreImpl.onMessage(WebSocketCoreImpl.kt:695)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at okhttp3.internal.ws.RealWebSocket.onReadMessage(RealWebSocket.kt:394)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at okhttp3.internal.ws.WebSocketReader.readMessageFrame(WebSocketReader.kt:256)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at okhttp3.internal.ws.WebSocketReader.processNextFrame(WebSocketReader.kt:112)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at okhttp3.internal.ws.RealWebSocket.loopReader(RealWebSocket.kt:317)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at okhttp3.internal.ws.RealWebSocket$connect$1.onResponse(RealWebSocket.kt:204)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:576)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:644)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:1012)
--------- beginning of system
12-28 13:40:37.843  3140  3257 D OplusAppQuickStart_AppQuickStartingSurface: removeQuickStartingSurface Surface(name=OplusStartingSurface)/@0xb01fcab, @parent:Surface(name=Surface(name=OplusStartingSurface)/@0xb01fcab - animation-leash of window_animation)/@0x42ed25a, @request:Task{e5b8af5 #12531 type=standard A=10601:info.dvkr.screenstream.dev}Rect(0, 0 - 1080, 2412), @type:1, shared:false, callers=com.android.server.wm.OplusAppQuickStartingSurface$5.onAnimationFinished:299 com.android.server.wm.SurfaceAnimator.lambda$getFinishedCallback$0:148 com.android.server.wm.SurfaceAnimator.$r8$lambda$jpWLmdZ8WD7VMOkNht1QSuwzXVM:0 com.android.server.wm.SurfaceAnimator$$ExternalSyntheticLambda1.run:0 com.android.server.wm.SurfaceAnimator.lambda$getFinishedCallback$1:171 com.android.server.wm.SurfaceAnimator.$r8$lambda$A_SDCtBYtLcYDAAdc6Nygk1chE0:0 com.android.server.wm.SurfaceAnimator$$ExternalSyntheticLambda0.onAnimationFinished:0 com.android.server.wm.LocalAnimationAdapter.lambda$startAnimation$0:67 
12-28 13:40:37.843  3140  3268 W UserAwareMgr: event can not be released, id: 5005, count: 3, releasePid: 3140
12-28 13:40:37.844  3140  4948 D VRR [OPlusRefreshRateService]:  setFrameRateTargetControl [ 0.0 , info.dvkr.screenstream.dev , false , com.oplus.battery ]
12-28 13:40:37.844  3140  4948 D VRR [OPlusExternalRefreshRateManager]:  [FRTC] FrameRate : 0 info.dvkr.screenstream.dev false com.oplus.battery 0 1000
12-28 13:40:37.845  3140  4770 D OplusEapManager: mTargetEnterName :com.android.settings
12-28 13:40:37.845  3140  4770 D VRR [OPlusFrontAppManager]: OnAppSwitchObserver: onAppEnter , info.targetName = com.android.settings
12-28 13:40:37.847  3140  3303 D VRR [OPlusRefreshRateService]: handleFrontAppChange pkgName: com.android.settings
12-28 13:40:37.847  3140  3303 D VRR [OPlusExternalRefreshRateManager]:  [OTI] handleTouchIdleState: backlist
12-28 13:40:37.847  3140  3303 D VRR [OPlusSurfaceFlingerController]:  setTouchIdleShouldPause : true
12-28 13:40:37.848  3140  3303 D VRR [OPlusSAManager]: updateAutoMinfps with nits: 57.9823, mHistOK true, mAmbientOK true, mCctOK true, mIrOK true, mBrightnessOK true, isPkgOK true, SA min fps: 11
